iter	Passed	Remaining
429	173	230
430	173	229
431	174	228
432	174	228
433	175	228
434	175	228
435	175	227
436	176	226
437	176	226
438	176	225
439	176	225
440	177	224
441	177	224
442	177	223
443	178	222
444	178	222
445	178	221
446	178	221
447	179	220
448	179	220
449	179	219
450	180	219
451	180	218
452	180	218
453	180	217
454	181	217
455	181	216
456	181	215
457	182	215
458	182	214
459	182	214
460	182	213
461	183	213
462	183	212
463	183	212
464	183	211
465	184	211
466	184	210
467	184	210
468	185	209
469	185	208
470	185	208
471	185	207
472	186	207
473	186	206
474	186	206
475	187	205
476	187	205
477	187	204
478	187	204
479	188	203
480	188	203
481	188	202
482	189	202
483	189	201
484	189	201
485	189	200
486	190	200
487	190	199
488	190	199
489	191	198
490	191	198
491	191	197
492	191	197
493	192	196
494	192	196
495	192	195
496	193	195
497	193	194
498	193	194
499	193	193
500	194	193
501	194	192
502	194	192
503	195	191
504	195	191
505	195	190
506	195	190
507	196	189
508	196	189
509	196	188
510	196	188
511	197	188
512	197	187
513	197	187
514	198	186
515	198	186
516	198	185
517	199	185
518	199	184
519	199	184
520	199	183
521	200	183
522	200	182
523	200	182
524	200	181
525	201	181
526	201	180
527	201	180
528	202	179
529	202	179
530	202	178
531	202	178
532	203	178
533	203	177
534	203	177
535	204	176
536	204	176
537	204	175
538	204	175
539	205	174
540	205	174
541	205	173
542	206	173
543	206	173
544	206	172
545	207	172
546	207	171
547	207	171
548	208	170
549	208	170
550	208	169
551	208	169
552	209	169
553	209	168
554	210	168
555	210	168
556	210	167
557	211	167
558	211	166
559	212	166
560	212	166
561	212	165
562	212	165
563	213	164
564	213	164
565	213	163
566	214	163
567	214	163
568	214	162
569	215	162
570	215	161
571	215	161
572	215	160
573	216	160
574	216	160
575	216	159
576	217	159
577	217	158
578	217	158
579	219	158
580	219	158
581	219	157
582	220	157
583	220	157
584	220	156
585	221	156
586	221	155
587	221	155
588	221	154
589	222	154
590	222	154
591	222	153
592	223	153
593	223	152
594	223	152
595	224	151
596	224	151
597	224	151
598	225	150
599	225	150
600	225	149
601	226	149
602	226	149
603	226	148
604	227	148
605	227	147
606	227	147
607	228	147
608	228	146
609	228	146
610	228	145
611	229	145
612	229	144
613	229	144
614	230	144
615	230	143
616	230	143
617	231	142
618	231	142
619	231	142
620	232	141
621	232	141
622	232	140
623	232	140
624	233	139
625	233	139
626	233	139
627	234	138
628	234	138
629	234	137
630	235	137
631	235	137
632	235	136
633	235	136
634	236	135
635	236	135
636	236	134
637	237	134
638	237	134
639	237	133
640	238	133
641	238	132
642	238	132
643	239	132
644	239	131
645	239	131
646	240	130
647	240	130
648	240	130
649	240	129
650	241	129
651	241	128
652	241	128
653	242	128
654	242	127
655	242	127
656	243	126
657	243	126
658	243	126
659	243	125
660	244	125
661	244	124
662	244	124
663	245	124
664	245	123
665	245	123
666	246	122
667	246	122
668	246	122
669	247	121
670	247	121
671	247	120
672	248	120
673	248	120
674	248	119
675	249	119
676	249	118
677	249	118
678	249	118
679	250	117
680	250	117
681	250	116
682	251	116
683	251	116
684	251	115
685	252	115
686	252	114
687	252	114
688	253	114
689	253	113
690	253	113
691	254	113
692	254	112
693	254	112
694	255	111
695	255	111
696	255	111
697	256	110
698	256	110
699	256	110
700	257	109
701	257	109
702	257	108
703	258	108
704	258	108
705	258	107
706	259	107
707	259	106
708	259	106
709	260	106
710	260	105
711	260	105
712	261	105
713	261	104
714	261	104
715	262	103
716	262	103
717	262	103
718	263	102
719	263	102
720	263	102
721	264	101
722	264	101
723	265	101
724	265	100
725	265	100
726	266	99
727	266	99
728	266	99
729	266	98
730	267	98
731	267	97
732	267	97
733	268	97
734	268	96
735	268	96
736	269	96
737	269	95
738	269	95
739	270	94
740	270	94
741	270	94
742	270	93
743	271	93
744	271	92
745	271	92
746	272	92
747	272	91
748	272	91
749	273	91
750	273	90
751	273	90
752	274	89
753	274	89
754	274	89
755	275	88
756	275	88
757	275	88
758	276	87
759	276	87
760	277	87
761	277	86
762	277	86
763	278	85
764	278	85
765	278	85
766	279	84
767	279	84
768	280	84
769	280	83
770	280	83
771	280	82
772	281	82
773	281	82
774	282	81
775	282	81
776	282	81
777	283	80
778	283	80
779	284	80
780	284	79
781	284	79
782	285	79
783	285	78
784	285	78
785	286	77
786	286	77
787	286	77
788	286	76
789	287	76
790	287	75
791	287	75
792	288	75
793	288	74
794	288	74
795	288	74
796	289	73
797	289	73
798	289	72
799	290	72
800	290	72
801	290	71
802	290	71
803	291	71
804	291	70
805	291	70
806	292	69
807	292	69
808	292	69
809	293	68
810	293	68
811	293	68
812	294	67
813	294	67
814	294	66
815	295	66
816	295	66
817	295	65
818	295	65
819	296	65
820	296	64
821	297	64
822	298	64
823	298	63
824	298	63
825	298	62
826	299	62
827	299	62
828	299	61
829	300	61
830	300	61
831	301	60
832	301	60
833	301	60
834	301	59
835	302	59
836	302	58
837	302	58
838	303	58
839	303	57
840	303	57
841	304	57
842	304	56
843	304	56
844	305	55
845	305	55
846	305	55
847	306	54
848	306	54
849	306	54
850	307	53
851	307	53
852	307	53
853	308	52
854	308	52
855	308	51
856	309	51
857	310	51
858	310	50
859	310	50
860	310	50
861	311	49
862	311	49
863	311	49
864	312	48
865	312	48
866	312	47
867	313	47
868	313	47
869	313	46
870	314	46
871	314	46
872	314	45
873	314	45
874	315	45
875	315	44
876	315	44
877	316	43
878	316	43
879	316	43
880	317	42
881	317	42
882	317	42
883	317	41
884	318	41
885	318	40
886	318	40
887	319	40
888	319	39
889	319	39
890	319	39
891	320	38
892	320	38
893	320	38
894	321	37
895	321	37
896	321	36
897	322	36
898	322	36
899	322	35
900	322	35
901	323	35
902	323	34
903	323	34
904	324	34
905	324	33
906	324	33
907	324	32
908	325	32
909	325	32
910	325	31
911	326	31
912	326	31
913	326	30
914	326	30
915	327	29
916	327	29
917	327	29
918	327	28
919	328	28
920	328	28
921	328	27
922	329	27
923	329	27
924	329	26
925	329	26
926	330	26
927	330	25
928	331	25
929	331	24
930	331	24
931	332	24
932	332	23
933	332	23
934	332	23
935	333	22
936	333	22
937	334	22
938	334	21
939	334	21
940	334	20
941	335	20
942	335	20
943	335	19
944	335	19
945	336	19
946	336	18
947	336	18
948	337	18
949	337	17
950	337	17
951	338	17
952	338	16
953	338	16
954	339	15
955	339	15
956	339	15
957	340	14
958	340	14
959	340	14
960	340	13
961	341	13
962	341	13
963	341	12
964	342	12
965	342	12
966	342	11
967	342	11
968	342	10
969	343	10
970	343	10
971	343	9
972	344	9
973	344	9
974	344	8
975	344	8
976	345	8
977	345	7
978	345	7
979	345	7
980	346	6
981	346	6
982	346	5
983	346	5
984	347	5
985	347	4
986	347	4
987	348	4
988	348	3
989	348	3
990	348	3
991	349	2
992	349	2
993	349	2
994	350	1
995	350	1
996	350	1
997	350	0
998	351	0
999	351	0
